
Country.create(:country_id => 1, :sortname => 'AF', :name =>  'Afghanistan')
Country.create(:country_id => 2, :sortname => 'AL', :name =>  'Albania')
Country.create(:country_id => 3, :sortname => 'DZ', :name =>  'Algeria')
Country.create(:country_id => 4, :sortname => 'AS', :name =>  'American Samoa')
Country.create(:country_id => 5, :sortname => 'AD', :name =>  'Andorra')
Country.create(:country_id => 6, :sortname => 'AO', :name =>  'Angola')
Country.create(:country_id => 7, :sortname => 'AI', :name =>  'Anguilla')
Country.create(:country_id => 8, :sortname => 'AQ', :name =>  'Antarctica')
Country.create(:country_id => 9, :sortname => 'AG', :name =>  'Antigua And Barbuda')
Country.create(:country_id => 10, :sortname => 'AR', :name =>  'Argentina')
Country.create(:country_id => 11, :sortname => 'AM', :name =>  'Armenia')
Country.create(:country_id => 12, :sortname => 'AW', :name =>  'Aruba')
Country.create(:country_id => 13, :sortname => 'AU', :name =>  'Australia')
Country.create(:country_id => 14, :sortname => 'AT', :name =>  'Austria')
Country.create(:country_id => 15, :sortname => 'AZ', :name =>  'Azerbaijan')
Country.create(:country_id => 16, :sortname => 'BS', :name =>  'Bahamas The')
Country.create(:country_id => 17, :sortname => 'BH', :name =>  'Bahrain')
Country.create(:country_id => 18, :sortname => 'BD', :name =>  'Bangladesh')
Country.create(:country_id => 19, :sortname => 'BB', :name =>  'Barbados')
Country.create(:country_id => 20, :sortname => 'BY', :name =>  'Belarus')
Country.create(:country_id => 21, :sortname => 'BE', :name =>  'Belgium')
Country.create(:country_id => 22, :sortname => 'BZ', :name =>  'Belize')
Country.create(:country_id => 23, :sortname => 'BJ', :name =>  'Benin')
Country.create(:country_id => 24, :sortname => 'BM', :name =>  'Bermuda')
Country.create(:country_id => 25, :sortname => 'BT', :name =>  'Bhutan')
Country.create(:country_id => 26, :sortname => 'BO', :name =>  'Bolivia')
Country.create(:country_id => 27, :sortname => 'BA', :name =>  'Bosnia and Herzegovina')
Country.create(:country_id => 28, :sortname => 'BW', :name =>  'Botswana')
Country.create(:country_id => 29, :sortname => 'BV', :name =>  'Bouvet Island')
Country.create(:country_id => 30, :sortname => 'BR', :name =>  'Brazil')
Country.create(:country_id => 31, :sortname => 'IO', :name =>  'British Indian Ocean Territory')
Country.create(:country_id => 32, :sortname => 'BN', :name =>  'Brunei')
Country.create(:country_id => 33, :sortname => 'BG', :name =>  'Bulgaria')
Country.create(:country_id => 34, :sortname => 'BF', :name =>  'Burkina Faso')
Country.create(:country_id => 35, :sortname => 'BI', :name =>  'Burundi')
Country.create(:country_id => 36, :sortname => 'KH', :name =>  'Cambodia')
Country.create(:country_id => 37, :sortname => 'CM', :name =>  'Cameroon')
Country.create(:country_id => 38, :sortname => 'CA', :name =>  'Canada')
Country.create(:country_id => 39, :sortname => 'CV', :name =>  'Cape Verde')
Country.create(:country_id => 40, :sortname => 'KY', :name =>  'Cayman Islands')
Country.create(:country_id => 41, :sortname => 'CF', :name =>  'Central African Republic')
Country.create(:country_id => 42, :sortname => 'TD', :name =>  'Chad')
Country.create(:country_id => 43, :sortname => 'CL', :name =>  'Chile')
Country.create(:country_id => 44, :sortname => 'CN', :name =>  'China')
Country.create(:country_id => 45, :sortname => 'CX', :name =>  'Christmas Island')
Country.create(:country_id => 46, :sortname => 'CC', :name =>  'Cocos (Keeling) Islands')
Country.create(:country_id => 47, :sortname => 'CO', :name =>  'Colombia')
Country.create(:country_id => 48, :sortname => 'KM', :name =>  'Comoros')
Country.create(:country_id => 49, :sortname => 'CG', :name =>  'Congo')
Country.create(:country_id => 50, :sortname => 'CD', :name =>  'Congo The Democratic Republic Of The')
Country.create(:country_id => 51, :sortname => 'CK', :name =>  'Cook Islands')
Country.create(:country_id => 52, :sortname => 'CR', :name =>  'Costa Rica')
Country.create(:country_id => 53, :sortname => 'CI', :name =>  'Cote D''Ivoire (Ivory Coast)')
Country.create(:country_id => 54, :sortname => 'HR', :name =>  'Croatia (Hrvatska)')
Country.create(:country_id => 55, :sortname => 'CU', :name =>  'Cuba')
Country.create(:country_id => 56, :sortname => 'CY', :name =>  'Cyprus')
Country.create(:country_id => 57, :sortname => 'CZ', :name =>  'Czech Republic')
Country.create(:country_id => 58, :sortname => 'DK', :name =>  'Denmark')
Country.create(:country_id => 59, :sortname => 'DJ', :name =>  'Djibouti')
Country.create(:country_id => 60, :sortname => 'DM', :name =>  'Dominica')
Country.create(:country_id => 61, :sortname => 'DO', :name =>  'Dominican Republic')
Country.create(:country_id => 62, :sortname => 'TP', :name =>  'East Timor')
Country.create(:country_id => 63, :sortname => 'EC', :name =>  'Ecuador')
Country.create(:country_id => 64, :sortname => 'EG', :name =>  'Egypt')
Country.create(:country_id => 65, :sortname => 'SV', :name =>  'El Salvador')
Country.create(:country_id => 66, :sortname => 'GQ', :name =>  'Equatorial Guinea')
Country.create(:country_id => 67, :sortname => 'ER', :name =>  'Eritrea')
Country.create(:country_id => 68, :sortname => 'EE', :name =>  'Estonia')
Country.create(:country_id => 69, :sortname => 'ET', :name =>  'Ethiopia')
Country.create(:country_id => 70, :sortname => 'XA', :name =>  'External Territories of Australia')
Country.create(:country_id => 71, :sortname => 'FK', :name =>  'Falkland Islands')
Country.create(:country_id => 72, :sortname => 'FO', :name =>  'Faroe Islands')
Country.create(:country_id => 73, :sortname => 'FJ', :name =>  'Fiji Islands')
Country.create(:country_id => 74, :sortname => 'FI', :name =>  'Finland')
Country.create(:country_id => 75, :sortname => 'FR', :name =>  'France')
Country.create(:country_id => 76, :sortname => 'GF', :name =>  'French Guiana')
Country.create(:country_id => 77, :sortname => 'PF', :name =>  'French Polynesia')
Country.create(:country_id => 78, :sortname => 'TF', :name =>  'French Southern Territories')
Country.create(:country_id => 79, :sortname => 'GA', :name =>  'Gabon')
Country.create(:country_id => 80, :sortname => 'GM', :name =>  'Gambia The')
Country.create(:country_id => 81, :sortname => 'GE', :name =>  'Georgia')
Country.create(:country_id => 82, :sortname => 'DE', :name =>  'Germany')
Country.create(:country_id => 83, :sortname => 'GH', :name =>  'Ghana')
Country.create(:country_id => 84, :sortname => 'GI', :name =>  'Gibraltar')
Country.create(:country_id => 85, :sortname => 'GR', :name =>  'Greece')
Country.create(:country_id => 86, :sortname => 'GL', :name =>  'Greenland')
Country.create(:country_id => 87, :sortname => 'GD', :name =>  'Grenada')
Country.create(:country_id => 88, :sortname => 'GP', :name =>  'Guadeloupe')
Country.create(:country_id => 89, :sortname => 'GU', :name =>  'Guam')
Country.create(:country_id => 90, :sortname => 'GT', :name =>  'Guatemala')
Country.create(:country_id => 91, :sortname => 'XU', :name =>  'Guernsey and Alderney')
Country.create(:country_id => 92, :sortname => 'GN', :name =>  'Guinea')
Country.create(:country_id => 93, :sortname => 'GW', :name =>  'Guinea-Bissau')
Country.create(:country_id => 94, :sortname => 'GY', :name =>  'Guyana')
Country.create(:country_id => 95, :sortname => 'HT', :name =>  'Haiti')
Country.create(:country_id => 96, :sortname => 'HM', :name =>  'Heard and McDonald Islands')
Country.create(:country_id => 97, :sortname => 'HN', :name =>  'Honduras')
Country.create(:country_id => 98, :sortname => 'HK', :name =>  'Hong Kong S.A.R.')
Country.create(:country_id => 99, :sortname => 'HU', :name =>  'Hungary')
Country.create(:country_id => 100, :sortname => 'IS', :name =>  'Iceland')
Country.create(:country_id => 101, :sortname => 'IN', :name =>  'India')
Country.create(:country_id => 102, :sortname => 'ID', :name =>  'Indonesia')
Country.create(:country_id => 103, :sortname => 'IR', :name =>  'Iran')
Country.create(:country_id => 104, :sortname => 'IQ', :name =>  'Iraq')
Country.create(:country_id => 105, :sortname => 'IE', :name =>  'Ireland')
Country.create(:country_id => 106, :sortname => 'IL', :name =>  'Israel')
Country.create(:country_id => 107, :sortname => 'IT', :name =>  'Italy')
Country.create(:country_id => 108, :sortname => 'JM', :name =>  'Jamaica')
Country.create(:country_id => 109, :sortname => 'JP', :name =>  'Japan')
Country.create(:country_id => 110, :sortname => 'XJ', :name =>  'Jersey')
Country.create(:country_id => 111, :sortname => 'JO', :name =>  'Jordan')
Country.create(:country_id => 112, :sortname => 'KZ', :name =>  'Kazakhstan')
Country.create(:country_id => 113, :sortname => 'KE', :name =>  'Kenya')
Country.create(:country_id => 114, :sortname => 'KI', :name =>  'Kiribati')
Country.create(:country_id => 115, :sortname => 'KP', :name =>  'Korea North')
Country.create(:country_id => 116, :sortname => 'KR', :name =>  'Korea South')
Country.create(:country_id => 117, :sortname => 'KW', :name =>  'Kuwait')
Country.create(:country_id => 118, :sortname => 'KG', :name =>  'Kyrgyzstan')
Country.create(:country_id => 119, :sortname => 'LA', :name =>  'Laos')
Country.create(:country_id => 120, :sortname => 'LV', :name =>  'Latvia')
Country.create(:country_id => 121, :sortname => 'LB', :name =>  'Lebanon')
Country.create(:country_id => 122, :sortname => 'LS', :name =>  'Lesotho')
Country.create(:country_id => 123, :sortname => 'LR', :name =>  'Liberia')
Country.create(:country_id => 124, :sortname => 'LY', :name =>  'Libya')
Country.create(:country_id => 125, :sortname => 'LI', :name =>  'Liechtenstein')
Country.create(:country_id => 126, :sortname => 'LT', :name =>  'Lithuania')
Country.create(:country_id => 127, :sortname => 'LU', :name =>  'Luxembourg')
Country.create(:country_id => 128, :sortname => 'MO', :name =>  'Macau S.A.R.')
Country.create(:country_id => 129, :sortname => 'MK', :name =>  'Macedonia')
Country.create(:country_id => 130, :sortname => 'MG', :name =>  'Madagascar')
Country.create(:country_id => 131, :sortname => 'MW', :name =>  'Malawi')
Country.create(:country_id => 132, :sortname => 'MY', :name =>  'Malaysia')
Country.create(:country_id => 133, :sortname => 'MV', :name =>  'Maldives')
Country.create(:country_id => 134, :sortname => 'ML', :name =>  'Mali')
Country.create(:country_id => 135, :sortname => 'MT', :name =>  'Malta')
Country.create(:country_id => 136, :sortname => 'XM', :name =>  'Man (Isle of)')
Country.create(:country_id => 137, :sortname => 'MH', :name =>  'Marshall Islands')
Country.create(:country_id => 138, :sortname => 'MQ', :name =>  'Martinique')
Country.create(:country_id => 139, :sortname => 'MR', :name =>  'Mauritania')
Country.create(:country_id => 140, :sortname => 'MU', :name =>  'Mauritius')
Country.create(:country_id => 141, :sortname => 'YT', :name =>  'Mayotte')
Country.create(:country_id => 142, :sortname => 'MX', :name =>  'Mexico')
Country.create(:country_id => 143, :sortname => 'FM', :name =>  'Micronesia')
Country.create(:country_id => 144, :sortname => 'MD', :name =>  'Moldova')
Country.create(:country_id => 145, :sortname => 'MC', :name =>  'Monaco')
Country.create(:country_id => 146, :sortname => 'MN', :name =>  'Mongolia')
Country.create(:country_id => 147, :sortname => 'MS', :name =>  'Montserrat')
Country.create(:country_id => 148, :sortname => 'MA', :name =>  'Morocco')
Country.create(:country_id => 149, :sortname => 'MZ', :name =>  'Mozambique')
Country.create(:country_id => 150, :sortname => 'MM', :name =>  'Myanmar')
Country.create(:country_id => 151, :sortname => 'NA', :name =>  'Namibia')
